

processing file: PCA_tutorial_answers.Rmd
1/37                      
2/37 [install]            
3/37                      
4/37 [setup]              
5/37                      
6/37 [packages]           
7/37                      
8/37 [data]               
9/37                      
10/37 [relatedness]        
PLINK v2.0.0-a.7 M1 (1 Sep 2025)                   cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to /var/folders/06/ywn4v62s19334z9f6svdg599thwl04/T//RtmpO3e8LS/file5adf78266642.log.
Options in effect:
  --bfile data/1000G_phase3_common_norel
  --king-table-filter 0.0441941738241592
  --make-king-table
  --out /var/folders/06/ywn4v62s19334z9f6svdg599thwl04/T//RtmpO3e8LS/file5adf78266642
  --threads 2

Start time: Wed Sep  9 21:50:33 2026
16384 MiB RAM detected; reserving 8192 MiB for main workspace.
Using up to 2 compute threads.
2490 samples (1263 females, 1227 males; 2489 founders) loaded from
data/1000G_phase3_common_norel.fam.
1664852 variants loaded from data/1000G_phase3_common_norel.bim.
Note: No phenotype data present.
--make-king-table pass 1/1: Scanning for rare variants... 0%3%7%11%15%19%23%27%31%35%39%43%47%51%55%59%62%66%70%74%78%82%86%90%94%98%done.
91869 variants handled by initial scan (1572983 remaining).

--make-king-table pass 1/1: 0 variants complete.
--make-king-table pass 1/1: 1536 variants complete.
--make-king-table pass 1/1: 3072 variants complete.
--make-king-table pass 1/1: 4608 variants complete.
--make-king-table pass 1/1: 6144 variants complete.
--make-king-table pass 1/1: 7680 variants complete.
--make-king-table pass 1/1: 9216 variants complete.
--make-king-table pass 1/1: 10752 variants complete.
--make-king-table pass 1/1: 12288 variants complete.
--make-king-table pass 1/1: 13824 variants complete.
--make-king-table pass 1/1: 15360 variants complete.
--make-king-table pass 1/1: 16896 variants complete.
--make-king-table pass 1/1: 18432 variants complete.
--make-king-table pass 1/1: 19968 variants complete.
--make-king-table pass 1/1: 21504 variants complete.
--make-king-table pass 1/1: 23040 variants complete.
--make-king-table pass 1/1: 24576 variants complete.
--make-king-table pass 1/1: 26112 variants complete.
--make-king-table pass 1/1: 27648 variants complete.
--make-king-table pass 1/1: 29184 variants complete.
--make-king-table pass 1/1: 30720 variants complete.
--make-king-table pass 1/1: 32256 variants complete.
--make-king-table pass 1/1: 33792 variants complete.
--make-king-table pass 1/1: 35328 variants complete.
--make-king-table pass 1/1: 36864 variants complete.
--make-king-table pass 1/1: 118272 variants complete.
--make-king-table pass 1/1: 119808 variants complete.
--make-king-table pass 1/1: 121344 variants complete.
--make-king-table pass 1/1: 122880 variants complete.
--make-king-table pass 1/1: 124416 variants complete.
--make-king-table pass 1/1: 125952 variants complete.
--make-king-table pass 1/1: 127488 variants complete.
--make-king-table pass 1/1: 129024 variants complete.
--make-king-table pass 1/1: 130560 variants complete.
--make-king-table pass 1/1: 132096 variants complete.
--make-king-table pass 1/1: 133632 variants complete.
--make-king-table pass 1/1: 135168 variants complete.
--make-king-table pass 1/1: 136704 variants complete.
--make-king-table pass 1/1: 138240 variants complete.
--make-king-table pass 1/1: 139776 variants complete.
--make-king-table pass 1/1: 141312 variants complete.
--make-king-table pass 1/1: 142848 variants complete.
--make-king-table pass 1/1: 144384 variants complete.
--make-king-table pass 1/1: 145920 variants complete.
--make-king-table pass 1/1: 147456 variants complete.
--make-king-table pass 1/1: 148992 variants complete.
--make-king-table pass 1/1: 150528 variants complete.
--make-king-table pass 1/1: 152064 variants complete.
--make-king-table pass 1/1: 153600 variants complete.
--make-king-table pass 1/1: 155136 variants complete.
--make-king-table pass 1/1: 156672 variants complete.
--make-king-table pass 1/1: 158208 variants complete.
--make-king-table pass 1/1: 159744 variants complete.
--make-king-table pass 1/1: 161280 variants complete.
--make-king-table pass 1/1: 162816 variants complete.
--make-king-table pass 1/1: 164352 variants complete.
--make-king-table pass 1/1: 165888 variants complete.
--make-king-table pass 1/1: 167424 variants complete.
--make-king-table pass 1/1: 168960 variants complete.
--make-king-table pass 1/1: 170496 variants complete.
--make-king-table pass 1/1: 172032 variants complete.
--make-king-table pass 1/1: 173568 variants complete.
--make-king-table pass 1/1: 175104 variants complete.
--make-king-table pass 1/1: 176640 variants complete.
--make-king-table pass 1/1: 178176 variants complete.
--make-king-table pass 1/1: 179712 variants complete.
--make-king-table pass 1/1: 181248 variants complete.
--make-king-table pass 1/1: 182784 variants complete.
--make-king-table pass 1/1: 184320 variants complete.
--make-king-table pass 1/1: 185856 variants complete.
--make-king-table pass 1/1: 187392 variants complete.
--make-king-table pass 1/1: 188928 variants complete.
--make-king-table pass 1/1: 190464 variants complete.
--make-king-table pass 1/1: 192000 variants complete.
--make-king-table pass 1/1: 193536 variants complete.
--make-king-table pass 1/1: 195072 variants complete.
--make-king-table pass 1/1: 196608 variants complete.
--make-king-table pass 1/1: 198144 variants complete.
--make-king-table pass 1/1: 199680 variants complete.
--make-king-table pass 1/1: 201216 variants complete.
--make-king-table pass 1/1: 202752 variants complete.
--make-king-table pass 1/1: 204288 variants complete.
--make-king-table pass 1/1: 205824 variants complete.
--make-king-table pass 1/1: 207360 variants complete.
--make-king-table pass 1/1: 208896 variants complete.
--make-king-table pass 1/1: 210432 variants complete.
--make-king-table pass 1/1: 211968 variants complete.
--make-king-table pass 1/1: 213504 variants complete.
--make-king-table pass 1/1: 215040 variants complete.
--make-king-table pass 1/1: 216576 variants complete.
--make-king-table pass 1/1: 218112 variants complete.
--make-king-table pass 1/1: 219648 variants complete.
--make-king-table pass 1/1: 221184 variants complete.
--make-king-table pass 1/1: 222720 variants complete.
--make-king-table pass 1/1: 224256 variants complete.
--make-king-table pass 1/1: 225792 variants complete.
--make-king-table pass 1/1: 227328 variants complete.
--make-king-table pass 1/1: 228864 variants complete.
--make-king-table pass 1/1: 230400 variants complete.
--make-king-table pass 1/1: 231936 variants complete.
--make-king-table pass 1/1: 233472 variants complete.
--make-king-table pass 1/1: 235008 variants complete.
--make-king-table pass 1/1: 236544 variants complete.
--make-king-table pass 1/1: 238080 variants complete.
--make-king-table pass 1/1: 239616 variants complete.
--make-king-table pass 1/1: 241152 variants complete.
--make-king-table pass 1/1: 242688 variants complete.
--make-king-table pass 1/1: 244224 variants complete.
--make-king-table pass 1/1: 245760 variants complete.
--make-king-table pass 1/1: 247296 variants complete.
--make-king-table pass 1/1: 248832 variants complete.
--make-king-table pass 1/1: 250368 variants complete.
--make-king-table pass 1/1: 251904 variants complete.
--make-king-table pass 1/1: 253440 variants complete.
--make-king-table pass 1/1: 254976 variants complete.
--make-king-table pass 1/1: 256512 variants complete.
--make-king-table pass 1/1: 258048 variants complete.
--make-king-table pass 1/1: 259584 variants complete.
--make-king-table pass 1/1: 261120 variants complete.
--make-king-table pass 1/1: 262656 variants complete.
--make-king-table pass 1/1: 264192 variants complete.
--make-king-table pass 1/1: 265728 variants complete.
--make-king-table pass 1/1: 267264 variants complete.
--make-king-table pass 1/1: 268800 variants complete.
--make-king-table pass 1/1: 270336 variants complete.
--make-king-table pass 1/1: 271872 variants complete.
--make-king-table pass 1/1: 273408 variants complete.
--make-king-table pass 1/1: 274944 variants complete.
--make-king-table pass 1/1: 276480 variants complete.
--make-king-table pass 1/1: 278016 variants complete.
--make-king-table pass 1/1: 279552 variants complete.
--make-king-table pass 1/1: 281088 variants complete.
--make-king-table pass 1/1: 282624 variants complete.
--make-king-table pass 1/1: 284160 variants complete.
--make-king-table pass 1/1: 285696 variants complete.
--make-king-table pass 1/1: 287232 variants complete.
--make-king-table pass 1/1: 288768 variants complete.
--make-king-table pass 1/1: 290304 variants complete.
--make-king-table pass 1/1: 291840 variants complete.
--make-king-table pass 1/1: 293376 variants complete.
--make-king-table pass 1/1: 294912 variants complete.
--make-king-table pass 1/1: 296448 variants complete.
--make-king-table pass 1/1: 297984 variants complete.
--make-king-table pass 1/1: 299520 variants complete.
--make-king-table pass 1/1: 301056 variants complete.
--make-king-table pass 1/1: 302592 variants complete.
--make-king-table pass 1/1: 304128 variants complete.
--make-king-table pass 1/1: 305664 variants complete.
--make-king-table pass 1/1: 307200 variants complete.
--make-king-table pass 1/1: 308736 variants complete.
--make-king-table pass 1/1: 310272 variants complete.
--make-king-table pass 1/1: 311808 variants complete.
--make-king-table pass 1/1: 313344 variants complete.
--make-king-table pass 1/1: 314880 variants complete.
--make-king-table pass 1/1: 316416 variants complete.
--make-king-table pass 1/1: 317952 variants complete.
--make-king-table pass 1/1: 319488 variants complete.
--make-king-table pass 1/1: 321024 variants complete.
--make-king-table pass 1/1: 322560 variants complete.
--make-king-table pass 1/1: 324096 variants complete.
--make-king-table pass 1/1: 325632 variants complete.
--make-king-table pass 1/1: 327168 variants complete.
--make-king-table pass 1/1: 328704 variants complete.
--make-king-table pass 1/1: 330240 variants complete.
--make-king-table pass 1/1: 331776 variants complete.
--make-king-table pass 1/1: 333312 variants complete.
--make-king-table pass 1/1: 334848 variants complete.
--make-king-table pass 1/1: 336384 variants complete.
--make-king-table pass 1/1: 337920 variants complete.
--make-king-table pass 1/1: 339456 variants complete.
--make-king-table pass 1/1: 340992 variants complete.
--make-king-table pass 1/1: 342528 variants complete.
--make-king-table pass 1/1: 344064 variants complete.
--make-king-table pass 1/1: 345600 variants complete.
--make-king-table pass 1/1: 347136 variants complete.
--make-king-table pass 1/1: 348672 variants complete.
--make-king-table pass 1/1: 350208 variants complete.
--make-king-table pass 1/1: 351744 variants complete.
--make-king-table pass 1/1: 353280 variants complete.
--make-king-table pass 1/1: 354816 variants complete.
--make-king-table pass 1/1: 356352 variants complete.
--make-king-table pass 1/1: 357888 variants complete.
--make-king-table pass 1/1: 359424 variants complete.
--make-king-table pass 1/1: 360960 variants complete.
--make-king-table pass 1/1: 362496 variants complete.
--make-king-table pass 1/1: 364032 variants complete.
--make-king-table pass 1/1: 365568 variants complete.
--make-king-table pass 1/1: 367104 variants complete.
--make-king-table pass 1/1: 368640 variants complete.
--make-king-table pass 1/1: 370176 variants complete.
--make-king-table pass 1/1: 371712 variants complete.
--make-king-table pass 1/1: 373248 variants complete.
--make-king-table pass 1/1: 374784 variants complete.
--make-king-table pass 1/1: 376320 variants complete.
--make-king-table pass 1/1: 377856 variants complete.
--make-king-table pass 1/1: 379392 variants complete.
--make-king-table pass 1/1: 380928 variants complete.
--make-king-table pass 1/1: 382464 variants complete.
--make-king-table pass 1/1: 384000 variants complete.
--make-king-table pass 1/1: 385536 variants complete.
--make-king-table pass 1/1: 387072 variants complete.
--make-king-table pass 1/1: 388608 variants complete.
--make-king-table pass 1/1: 390144 variants complete.
--make-king-table pass 1/1: 391680 variants complete.
--make-king-table pass 1/1: 393216 variants complete.
--make-king-table pass 1/1: 394752 variants complete.
--make-king-table pass 1/1: 396288 variants complete.
--make-king-table pass 1/1: 397824 variants complete.
--make-king-table pass 1/1: 399360 variants complete.
--make-king-table pass 1/1: 400896 variants complete.
--make-king-table pass 1/1: 402432 variants complete.
--make-king-table pass 1/1: 403968 variants complete.
--make-king-table pass 1/1: 405504 variants complete.
--make-king-table pass 1/1: 407040 variants complete.
--make-king-table pass 1/1: 408576 variants complete.
--make-king-table pass 1/1: 410112 variants complete.
--make-king-table pass 1/1: 411648 variants complete.
--make-king-table pass 1/1: 413184 variants complete.
--make-king-table pass 1/1: 414720 variants complete.
--make-king-table pass 1/1: 416256 variants complete.
--make-king-table pass 1/1: 417792 variants complete.
--make-king-table pass 1/1: 419328 variants complete.
--make-king-table pass 1/1: 420864 variants complete.
--make-king-table pass 1/1: 422400 variants complete.
--make-king-table pass 1/1: 423936 variants complete.
--make-king-table pass 1/1: 425472 variants complete.
--make-king-table pass 1/1: 427008 variants complete.
--make-king-table pass 1/1: 428544 variants complete.
--make-king-table pass 1/1: 430080 variants complete.
--make-king-table pass 1/1: 431616 variants complete.
--make-king-table pass 1/1: 433152 variants complete.
--make-king-table pass 1/1: 434688 variants complete.
--make-king-table pass 1/1: 436224 variants complete.
--make-king-table pass 1/1: 437760 variants complete.
--make-king-table pass 1/1: 439296 variants complete.
--make-king-table pass 1/1: 440832 variants complete.
--make-king-table pass 1/1: 442368 variants complete.
--make-king-table pass 1/1: 443904 variants complete.
--make-king-table pass 1/1: 445440 variants complete.
--make-king-table pass 1/1: 446976 variants complete.
--make-king-table pass 1/1: 448512 variants complete.
--make-king-table pass 1/1: 450048 variants complete.
--make-king-table pass 1/1: 451584 variants complete.
--make-king-table pass 1/1: 453120 variants complete.
--make-king-table pass 1/1: 454656 variants complete.
--make-king-table pass 1/1: 456192 variants complete.
--make-king-table pass 1/1: 457728 variants complete.
--make-king-table pass 1/1: 459264 variants complete.
--make-king-table pass 1/1: 460800 variants complete.
--make-king-table pass 1/1: 462336 variants complete.
--make-king-table pass 1/1: 463872 variants complete.
--make-king-table pass 1/1: 465408 variants complete.
--make-king-table pass 1/1: 466944 variants complete.
--make-king-table pass 1/1: 468480 variants complete.
--make-king-table pass 1/1: 470016 variants complete.
--make-king-table pass 1/1: 471552 variants complete.
--make-king-table pass 1/1: 473088 variants complete.
--make-king-table pass 1/1: 474624 variants complete.
--make-king-table pass 1/1: 476160 variants complete.
--make-king-table pass 1/1: 477696 variants complete.
--make-king-table pass 1/1: 479232 variants complete.
--make-king-table pass 1/1: 480768 variants complete.
--make-king-table pass 1/1: 482304 variants complete.
--make-king-table pass 1/1: 483840 variants complete.
--make-king-table pass 1/1: 485376 variants complete.
--make-king-table pass 1/1: 486912 variants complete.
--make-king-table pass 1/1: 488448 variants complete.
--make-king-table pass 1/1: 489984 variants complete.
--make-king-table pass 1/1: 491520 variants complete.
--make-king-table pass 1/1: 493056 variants complete.
--make-king-table pass 1/1: 494592 variants complete.
--make-king-table pass 1/1: 496128 variants complete.
--make-king-table pass 1/1: 497664 variants complete.
--make-king-table pass 1/1: 499200 variants complete.
--make-king-table pass 1/1: 500736 variants complete.
--make-king-table pass 1/1: 502272 variants complete.
--make-king-table pass 1/1: 503808 variants complete.
--make-king-table pass 1/1: 505344 variants complete.
--make-king-table pass 1/1: 506880 variants complete.
--make-king-table pass 1/1: 508416 variants complete.
--make-king-table pass 1/1: 509952 variants complete.
--make-king-table pass 1/1: 511488 variants complete.
--make-king-table pass 1/1: 513024 variants complete.
--make-king-table pass 1/1: 514560 variants complete.
--make-king-table pass 1/1: 516096 variants complete.
--make-king-table pass 1/1: 517632 variants complete.
--make-king-table pass 1/1: 519168 variants complete.
--make-king-table pass 1/1: 520704 variants complete.
--make-king-table pass 1/1: 522240 variants complete.
--make-king-table pass 1/1: 523776 variants complete.
--make-king-table pass 1/1: 525312 variants complete.
--make-king-table pass 1/1: 526848 variants complete.
--make-king-table pass 1/1: 528384 variants complete.
--make-king-table pass 1/1: 529920 variants complete.
--make-king-table pass 1/1: 531456 variants complete.
--make-king-table pass 1/1: 532992 variants complete.
--make-king-table pass 1/1: 534528 variants complete.
--make-king-table pass 1/1: 536064 variants complete.
--make-king-table pass 1/1: 537600 variants complete.
--make-king-table pass 1/1: 539136 variants complete.
--make-king-table pass 1/1: 540672 variants complete.
--make-king-table pass 1/1: 542208 variants complete.
--make-king-table pass 1/1: 543744 variants complete.
--make-king-table pass 1/1: 545280 variants complete.
--make-king-table pass 1/1: 546816 variants complete.
--make-king-table pass 1/1: 548352 variants complete.
--make-king-table pass 1/1: 549888 variants complete.
--make-king-table pass 1/1: 551424 variants complete.
--make-king-table pass 1/1: 552960 variants complete.
--make-king-table pass 1/1: 554496 variants complete.
--make-king-table pass 1/1: 556032 variants complete.
--make-king-table pass 1/1: 557568 variants complete.
--make-king-table pass 1/1: 559104 variants complete.
--make-king-table pass 1/1: 560640 variants complete.
--make-king-table pass 1/1: 562176 variants complete.
--make-king-table pass 1/1: 563712 variants complete.
--make-king-table pass 1/1: 565248 variants complete.
--make-king-table pass 1/1: 566784 variants complete.
--make-king-table pass 1/1: 568320 variants complete.
--make-king-table pass 1/1: 569856 variants complete.
--make-king-table pass 1/1: 571392 variants complete.
--make-king-table pass 1/1: 572928 variants complete.
--make-king-table pass 1/1: 574464 variants complete.
--make-king-table pass 1/1: 576000 variants complete.
--make-king-table pass 1/1: 577536 variants complete.
--make-king-table pass 1/1: 579072 variants complete.
--make-king-table pass 1/1: 580608 variants complete.
--make-king-table pass 1/1: 582144 variants complete.
--make-king-table pass 1/1: 583680 variants complete.
--make-king-table pass 1/1: 585216 variants complete.
--make-king-table pass 1/1: 586752 variants complete.
--make-king-table pass 1/1: 588288 variants complete.
--make-king-table pass 1/1: 589824 variants complete.
--make-king-table pass 1/1: 591360 variants complete.
--make-king-table pass 1/1: 592896 variants complete.
--make-king-table pass 1/1: 594432 variants complete.
--make-king-table pass 1/1: 595968 variants complete.
--make-king-table pass 1/1: 597504 variants complete.
--make-king-table pass 1/1: 599040 variants complete.
--make-king-table pass 1/1: 600576 variants complete.
--make-king-table pass 1/1: 602112 variants complete.
--make-king-table pass 1/1: 603648 variants complete.
--make-king-table pass 1/1: 605184 variants complete.
--make-king-table pass 1/1: 606720 variants complete.
--make-king-table pass 1/1: 608256 variants complete.
--make-king-table pass 1/1: 609792 variants complete.
--make-king-table pass 1/1: 611328 variants complete.
--make-king-table pass 1/1: 612864 variants complete.
--make-king-table pass 1/1: 614400 variants complete.
--make-king-table pass 1/1: 615936 variants complete.
--make-king-table pass 1/1: 617472 variants complete.
--make-king-table pass 1/1: 619008 variants complete.
--make-king-table pass 1/1: 620544 variants complete.
--make-king-table pass 1/1: 622080 variants complete.
--make-king-table pass 1/1: 623616 variants complete.
--make-king-table pass 1/1: 625152 variants complete.
--make-king-table pass 1/1: 626688 variants complete.
--make-king-table pass 1/1: 628224 variants complete.
--make-king-table pass 1/1: 629760 variants complete.
--make-king-table pass 1/1: 631296 variants complete.
--make-king-table pass 1/1: 632832 variants complete.
--make-king-table pass 1/1: 634368 variants complete.
--make-king-table pass 1/1: 635904 variants complete.
--make-king-table pass 1/1: 637440 variants complete.
--make-king-table pass 1/1: 638976 variants complete.
--make-king-table pass 1/1: 640512 variants complete.
--make-king-table pass 1/1: 642048 variants complete.
--make-king-table pass 1/1: 643584 variants complete.
--make-king-table pass 1/1: 645120 variants complete.
--make-king-table pass 1/1: 646656 variants complete.
--make-king-table pass 1/1: 648192 variants complete.
--make-king-table pass 1/1: 649728 variants complete.
--make-king-table pass 1/1: 651264 variants complete.
--make-king-table pass 1/1: 652800 variants complete.
--make-king-table pass 1/1: 654336 variants complete.
--make-king-table pass 1/1: 655872 variants complete.
--make-king-table pass 1/1: 657408 variants complete.
--make-king-table pass 1/1: 658944 variants complete.
--make-king-table pass 1/1: 660480 variants complete.
--make-king-table pass 1/1: 662016 variants complete.
--make-king-table pass 1/1: 663552 variants complete.
--make-king-table pass 1/1: 665088 variants complete.
--make-king-table pass 1/1: 666624 variants complete.
--make-king-table pass 1/1: 668160 variants complete.
--make-king-table pass 1/1: 669696 variants complete.
--make-king-table pass 1/1: 671232 variants complete.
--make-king-table pass 1/1: 672768 variants complete.
--make-king-table pass 1/1: 674304 variants complete.
--make-king-table pass 1/1: 675840 variants complete.
--make-king-table pass 1/1: 677376 variants complete.
--make-king-table pass 1/1: 678912 variants complete.
--make-king-table pass 1/1: 680448 variants complete.
--make-king-table pass 1/1: 681984 variants complete.
--make-king-table pass 1/1: 683520 variants complete.
--make-king-table pass 1/1: 685056 variants complete.
--make-king-table pass 1/1: 686592 variants complete.
--make-king-table pass 1/1: 688128 variants complete.
--make-king-table pass 1/1: 689664 variants complete.
--make-king-table pass 1/1: 691200 variants complete.
--make-king-table pass 1/1: 692736 variants complete.
--make-king-table pass 1/1: 694272 variants complete.
--make-king-table pass 1/1: 695808 variants complete.
--make-king-table pass 1/1: 697344 variants complete.
--make-king-table pass 1/1: 698880 variants complete.
--make-king-table pass 1/1: 700416 variants complete.
--make-king-table pass 1/1: 701952 variants complete.
--make-king-table pass 1/1: 703488 variants complete.
--make-king-table pass 1/1: 705024 variants complete.
--make-king-table pass 1/1: 706560 variants complete.
--make-king-table pass 1/1: 708096 variants complete.
--make-king-table pass 1/1: 709632 variants complete.
--make-king-table pass 1/1: 711168 variants complete.
--make-king-table pass 1/1: 712704 variants complete.
--make-king-table pass 1/1: 714240 variants complete.
--make-king-table pass 1/1: 715776 variants complete.
--make-king-table pass 1/1: 717312 variants complete.
--make-king-table pass 1/1: 718848 variants complete.
--make-king-table pass 1/1: 720384 variants complete.
--make-king-table pass 1/1: 721920 variants complete.
--make-king-table pass 1/1: 723456 variants complete.
--make-king-table pass 1/1: 724992 variants complete.
--make-king-table pass 1/1: 726528 variants complete.
--make-king-table pass 1/1: 728064 variants complete.
--make-king-table pass 1/1: 729600 variants complete.
--make-king-table pass 1/1: 731136 variants complete.
--make-king-table pass 1/1: 732672 variants complete.
--make-king-table pass 1/1: 734208 variants complete.
--make-king-table pass 1/1: 735744 variants complete.
--make-king-table pass 1/1: 737280 variants complete.
--make-king-table pass 1/1: 738816 variants complete.
--make-king-table pass 1/1: 740352 variants complete.
--make-king-table pass 1/1: 741888 variants complete.
--make-king-table pass 1/1: 743424 variants complete.
--make-king-table pass 1/1: 744960 variants complete.
--make-king-table pass 1/1: 746496 variants complete.
--make-king-table pass 1/1: 748032 variants complete.
--make-king-table pass 1/1: 749568 variants complete.
--make-king-table pass 1/1: 751104 variants complete.
--make-king-table pass 1/1: 752640 variants complete.
--make-king-table pass 1/1: 754176 variants complete.
--make-king-table pass 1/1: 755712 variants complete.
--make-king-table pass 1/1: 757248 variants complete.
--make-king-table pass 1/1: 758784 variants complete.
--make-king-table pass 1/1: 760320 variants complete.
--make-king-table pass 1/1: 761856 variants complete.
--make-king-table pass 1/1: 763392 variants complete.
--make-king-table pass 1/1: 764928 variants complete.
--make-king-table pass 1/1: 766464 variants complete.
--make-king-table pass 1/1: 768000 variants complete.
--make-king-table pass 1/1: 769536 variants complete.
--make-king-table pass 1/1: 771072 variants complete.
--make-king-table pass 1/1: 772608 variants complete.
--make-king-table pass 1/1: 774144 variants complete.
--make-king-table pass 1/1: 775680 variants complete.
--make-king-table pass 1/1: 777216 variants complete.
--make-king-table pass 1/1: 778752 variants complete.
--make-king-table pass 1/1: 780288 variants complete.
--make-king-table pass 1/1: 781824 variants complete.
--make-king-table pass 1/1: 783360 variants complete.
--make-king-table pass 1/1: 784896 variants complete.
--make-king-table pass 1/1: 786432 variants complete.
--make-king-table pass 1/1: 787968 variants complete.
--make-king-table pass 1/1: 789504 variants complete.
--make-king-table pass 1/1: 791040 variants complete.
--make-king-table pass 1/1: 792576 variants complete.
--make-king-table pass 1/1: 794112 variants complete.
--make-king-table pass 1/1: 795648 variants complete.
--make-king-table pass 1/1: 797184 variants complete.
--make-king-table pass 1/1: 798720 variants complete.
--make-king-table pass 1/1: 800256 variants complete.
--make-king-table pass 1/1: 801792 variants complete.
--make-king-table pass 1/1: 803328 variants complete.
--make-king-table pass 1/1: 804864 variants complete.
--make-king-table pass 1/1: 806400 variants complete.
--make-king-table pass 1/1: 807936 variants complete.
--make-king-table pass 1/1: 809472 variants complete.
--make-king-table pass 1/1: 811008 variants complete.
--make-king-table pass 1/1: 812544 variants complete.
--make-king-table pass 1/1: 814080 variants complete.
--make-king-table pass 1/1: 815616 variants complete.
--make-king-table pass 1/1: 817152 variants complete.
